KẾT QUẢ PHÂN BỔ NGUỒN LỰC CHO NHIỀU DỰ ÁN
============================================

THÔNG TIN TỔNG QUAN:
-------------------
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/13/1970, 12:00:00 AM
Tổng thời gian thực hiện: 101.67 ngày
Tổng chi phí: 115,278.88 VNĐ
Tỷ lệ đạt KPI: 100.00%
Tỷ lệ sử dụng nguồn lực: 100.00%

LỊCH TRÌNH CHI TIẾT CÔNG VIỆC:
------------------------------
MÃ CÔNG VIỆC | TÊN CÔNG VIỆC | NHÂN VIÊN | BẮT ĐẦU | KẾT THÚC | DỰ ÁN
P1_T1        | Task 1               | 101/1/1970, 8:00:00 AM | Project_1
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T24: Task 24
  Nhân viên: 1
  Thời gian: 3/8/1970, 4:00:00 PM - 3/9/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T29: Task 29
  Nhân viên: 1
  Thời gian: 3/9/1970, 12:00:00 AM - 3/12/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T30: Task 30
  Nhân viên: 1
  Thời gian: 3/12/1970, 12:00:00 AM - 3/15/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T39: Task 39
  Nhân viên: 1
  Thời gian: 3/15/1970, 8:00:00 AM - 3/16/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T47: Task 47
  Nhân viên: 1
  Thời gian: 3/16/1970, 12:00:00 AM - 3/17/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T48: Task 48
  Nhân viên: 1
  Thời gian: 3/17/1970, 8:00:00 AM - 3/20/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T50: Task 50
  Nhân viên: 1
  Thời gian: 3/20/1970, 12:00:00 AM - 3/21/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T55: Task 55
  Nhân viên: 1
  Thời gian: 3/21/1970, 4:00:00 PM - 3/22/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P4_T56: Task 56
  Nhân viên: 1
  Thời gian: 3/22/1970, 4:00:00 PM - 3/26/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

DỰ ÁN: Project_5
Số lượng công việc: 62
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/2/1970, 12:00:00 AM
Tổng thời gian: 90.67 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T1: Task 1
  Nhân viên: 8
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T62: Task 62
  Nhân viên: 8
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T2: Task 2
  Nhân viên: 9
  Thời gian: 1/13/1970, 8:00:00 AM - 1/14/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T19: Task 19
  Nhân viên: 9
  Thời gian: 1/14/1970, 4:00:00 PM - 1/15/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T36: Task 36
  Nhân viên: 9
  Thời gian: 1/15/1970, 4:00:00 PM - 1/17/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T47: Task 47
  Nhân viên: 9
  Thời gian: 1/17/1970, 12:00:00 AM - 1/17/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T54: Task 54
  Nhân viên: 9
  Thời gian: 1/17/1970, 8:00:00 AM - 1/20/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T56: Task 56
  Nhân viên: 9
  Thời gian: 1/20/1970, 12:00:00 AM - 1/20/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T37: Task 37
  Nhân viên: 14
  Thời gian: 1/20/1970, 8:00:00 AM - 1/23/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T59: Task 59
  Nhân viên: 9
  Thời gian: 1/20/1970, 8:00:00 AM - 1/22/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T10: Task 10
  Nhân viên: 5
  Thời gian: 1/20/1970, 4:00:00 PM - 1/23/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T13: Task 13
  Nhân viên: 5
  Thời gian: 1/23/1970, 8:00:00 AM - 1/23/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T15: Task 15
  Nhân viên: 8
  Thời gian: 1/23/1970, 4:00:00 PM - 1/27/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T17: Task 17
  Nhân viên: 2
  Thời gian: 1/23/1970, 4:00:00 PM - 1/25/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T33: Task 33
  Nhân viên: 5
  Thời gian: 1/23/1970, 4:00:00 PM - 1/24/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T44: Task 44
  Nhân viên: 5
  Thời gian: 1/24/1970, 12:00:00 AM - 1/24/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T53: Task 53
  Nhân viên: 5
  Thời gian: 1/24/1970, 8:00:00 AM - 1/25/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T3: Task 3
  Nhân viên: 3
  Thời gian: 1/24/1970, 4:00:00 PM - 1/25/1970, 8:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T11: Task 11
  Nhân viên: 3
  Thời gian: 1/25/1970, 8:00:00 AM - 1/26/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T18: Task 18
  Nhân viên: 2
  Thời gian: 1/25/1970, 8:00:00 AM - 1/25/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T20: Task 20
  Nhân viên: 4
  Thời gian: 1/26/1970, 12:00:00 AM - 1/28/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T35: Task 35
  Nhân viên: 3
  Thời gian: 1/26/1970, 12:00:00 AM - 1/28/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T16: Task 16
  Nhân viên: 11
  Thời gian: 1/27/1970, 12:00:00 AM - 1/27/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T22: Task 22
  Nhân viên: 8
  Thời gian: 1/27/1970, 12:00:00 AM - 1/27/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T24: Task 24
  Nhân viên: 8
  Thời gian: 1/27/1970, 8:00:00 AM - 1/29/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T39: Task 39
  Nhân viên: 11
  Thời gian: 1/27/1970, 8:00:00 AM - 1/27/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T29: Task 29
  Nhân viên: 13
  Thời gian: 1/27/1970, 4:00:00 PM - 1/31/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T49: Task 49
  Nhân viên: 11
  Thời gian: 1/27/1970, 4:00:00 PM - 1/29/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T52: Task 52
  Nhân viên: 3
  Thời gian: 1/28/1970, 12:00:00 AM - 1/29/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T28: Task 28
  Nhân viên: 4
  Thời gian: 1/28/1970, 8:00:00 AM - 1/30/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T51: Task 51
  Nhân viên: 11
  Thời gian: 1/29/1970, 12:00:00 AM - 2/1/1970, 8:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T31: Task 31
  Nhân viên: 8
  Thời gian: 1/29/1970, 8:00:00 AM - 2/1/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T61: Task 61
  Nhân viên: 3
  Thời gian: 1/29/1970, 4:00:00 PM - 1/30/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T5: Task 5
  Nhân viên: 15
  Thời gian: 1/30/1970, 12:00:00 AM - 1/31/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T42: Task 42
  Nhân viên: 4
  Thời gian: 1/30/1970, 8:00:00 AM - 2/2/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T32: Task 32
  Nhân viên: 15
  Thời gian: 1/31/1970, 12:00:00 AM - 2/3/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T41: Task 41
  Nhân viên: 8
  Thời gian: 2/1/1970, 4:00:00 PM - 2/2/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T38: Task 38
  Nhân viên: 10
  Thời gian: 2/2/1970, 12:00:00 AM - 2/3/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T48: Task 48
  Nhân viên: 4
  Thời gian: 2/2/1970, 8:00:00 AM - 2/3/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T6: Task 6
  Nhân viên: 12
  Thời gian: 2/2/1970, 4:00:00 PM - 2/6/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T45: Task 45
  Nhân viên: 8
  Thời gian: 2/2/1970, 4:00:00 PM - 2/4/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T23: Task 23
  Nhân viên: 6
  Thời gian: 2/3/1970, 12:00:00 AM - 2/5/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T50: Task 50
  Nhân viên: 15
  Thời gian: 2/3/1970, 12:00:00 AM - 2/4/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T40: Task 40
  Nhân viên: 10
  Thời gian: 2/3/1970, 4:00:00 PM - 2/6/1970, 8:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T57: Task 57
  Nhân viên: 15
  Thời gian: 2/4/1970, 12:00:00 AM - 2/5/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T58: Task 58
  Nhân viên: 8
  Thời gian: 2/4/1970, 12:00:00 AM - 2/6/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T7: Task 7
  Nhân viên: 7
  Thời gian: 2/4/1970, 8:00:00 AM - 2/6/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T8: Task 8
  Nhân viên: 12
  Thời gian: 2/6/1970, 12:00:00 AM - 2/6/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T12: Task 12
  Nhân viên: 12
  Thời gian: 2/6/1970, 8:00:00 AM - 2/9/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T46: Task 46
  Nhân viên: 10
  Thời gian: 2/6/1970, 8:00:00 AM - 2/7/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T14: Task 14
  Nhân viên: 7
  Thời gian: 2/6/1970, 4:00:00 PM - 2/7/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T25: Task 25
  Nhân viên: 7
  Thời gian: 2/7/1970, 12:00:00 AM - 2/8/1970, 4:00:00 PM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T55: Task 55
  Nhân viên: 10
  Thời gian: 2/7/1970, 12:00:00 AM - 2/10/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T26: Task 26
  Nhân viên: 7
  Thời gian: 2/8/1970, 4:00:00 PM - 2/9/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T27: Task 27
  Nhân viên: 7
  Thời gian: 2/9/1970, 12:00:00 AM - 2/10/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T30: Task 30
  Nhân viên: 12
  Thời gian: 2/9/1970, 4:00:00 PM - 2/10/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T34: Task 34
  Nhân viên: 7
  Thời gian: 2/10/1970, 8:00:00 AM - 2/13/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T43: Task 43
  Nhân viên: 12
  Thời gian: 2/10/1970, 4:00:00 PM - 2/12/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T60: Task 60
  Nhân viên: 12
  Thời gian: 2/12/1970, 4:00:00 PM - 2/14/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T4: Task 4
  Nhân viên: 1
  Thời gian: 3/26/1970, 12:00:00 AM - 3/27/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T9: Task 9
  Nhân viên: 1
  Thời gian: 3/27/1970, 8:00:00 AM - 3/29/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P5_T21: Task 21
  Nhân viên: 1
  Thời gian: 3/29/1970, 4:00:00 PM - 4/2/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

DỰ ÁN: Project_6
Số lượng công việc: 62
Thời gian bắt đầu: 1/1/1970, 8:00:00 AM
Thời gian kết thúc: 4/13/1970, 12:00:00 AM
Tổng thời gian: 101.67 ngày

DANH SÁCH CÔNG VIỆC:
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T1: Task 1
  Nhân viên: 10
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T62: Task 62
  Nhân viên: 7
  Thời gian: 1/1/1970, 8:00:00 AM - 1/1/1970, 8:00:00 AM
  Ước tính: 0 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T15: Task 15
  Nhân viên: 9
  Thời gian: 1/22/1970, 12:00:00 AM - 1/25/1970, 12:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T19: Task 19
  Nhân viên: 14
  Thời gian: 1/23/1970, 12:00:00 AM - 1/25/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T33: Task 33
  Nhân viên: 14
  Thời gian: 1/25/1970, 12:00:00 AM - 1/27/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T47: Task 47
  Nhân viên: 9
  Thời gian: 1/25/1970, 12:00:00 AM - 1/26/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T6: Task 6
  Nhân viên: 5
  Thời gian: 1/25/1970, 8:00:00 AM - 1/27/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T11: Task 11
  Nhân viên: 2
  Thời gian: 1/25/1970, 4:00:00 PM - 1/27/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T61: Task 61
  Nhân viên: 9
  Thời gian: 1/26/1970, 8:00:00 AM - 1/28/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T7: Task 7
  Nhân viên: 5
  Thời gian: 1/27/1970, 12:00:00 AM - 1/29/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T24: Task 24
  Nhân viên: 2
  Thời gian: 1/27/1970, 8:00:00 AM - 1/30/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T36: Task 36
  Nhân viên: 14
  Thời gian: 1/27/1970, 4:00:00 PM - 1/28/1970, 4:00:00 PM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T37: Task 37
  Nhân viên: 14
  Thời gian: 1/28/1970, 4:00:00 PM - 1/29/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T16: Task 16
  Nhân viên: 5
  Thời gian: 1/29/1970, 12:00:00 AM - 1/30/1970, 12:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T32: Task 32
  Nhân viên: 5
  Thời gian: 1/30/1970, 12:00:00 AM - 1/30/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T41: Task 41
  Nhân viên: 5
  Thời gian: 1/30/1970, 8:00:00 AM - 1/31/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T51: Task 51
  Nhân viên: 2
  Thời gian: 1/30/1970, 8:00:00 AM - 1/30/1970, 4:00:00 PM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T4: Task 4
  Nhân viên: 3
  Thời gian: 1/30/1970, 4:00:00 PM - 2/3/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T10: Task 10
  Nhân viên: 13
  Thời gian: 1/31/1970, 12:00:00 AM - 2/2/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T57: Task 57
  Nhân viên: 5
  Thời gian: 1/31/1970, 8:00:00 AM - 2/3/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T8: Task 8
  Nhân viên: 11
  Thời gian: 2/1/1970, 8:00:00 AM - 2/3/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T23: Task 23
  Nhân viên: 13
  Thời gian: 2/2/1970, 12:00:00 AM - 2/4/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T9: Task 9
  Nhân viên: 3
  Thời gian: 2/3/1970, 12:00:00 AM - 2/4/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T30: Task 30
  Nhân viên: 11
  Thời gian: 2/3/1970, 12:00:00 AM - 2/3/1970, 8:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T35: Task 35
  Nhân viên: 4
  Thời gian: 2/3/1970, 12:00:00 AM - 2/4/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T40: Task 40
  Nhân viên: 11
  Thời gian: 2/3/1970, 8:00:00 AM - 2/4/1970, 12:00:00 AM
  Ước tính: 2 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T58: Task 58
  Nhân viên: 11
  Thời gian: 2/4/1970, 12:00:00 AM - 2/6/1970, 12:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T38: Task 38
  Nhân viên: 3
  Thời gian: 2/4/1970, 8:00:00 AM - 2/5/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T42: Task 42
  Nhân viên: 13
  Thời gian: 2/4/1970, 4:00:00 PM - 2/6/1970, 4:00:00 PM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T3: Task 3
  Nhân viên: 15
  Thời gian: 2/5/1970, 8:00:00 AM - 2/6/1970, 4:00:00 PM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T20: Task 20
  Nhân viên: 6
  Thời gian: 2/5/1970, 8:00:00 AM - 2/8/1970, 8:00:00 AM
  Ước tính: 9 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T54: Task 54
  Nhân viên: 3
  Thời gian: 2/5/1970, 4:00:00 PM - 2/7/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T17: Task 17
  Nhân viên: 8
  Thời gian: 2/6/1970, 8:00:00 AM - 2/8/1970, 4:00:00 PM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T18: Task 18
  Nhân viên: 15
  Thời gian: 2/6/1970, 4:00:00 PM - 2/7/1970, 12:00:00 AM
  Ước tính: 1 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T44: Task 44
  Nhân viên: 13
  Thời gian: 2/6/1970, 4:00:00 PM - 2/8/1970, 12:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T22: Task 22
  Nhân viên: 15
  Thời gian: 2/7/1970, 12:00:00 AM - 2/9/1970, 4:00:00 PM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T49: Task 49
  Nhân viên: 13
  Thời gian: 2/8/1970, 12:00:00 AM - 2/9/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T21: Task 21
  Nhân viên: 6
  Thời gian: 2/8/1970, 8:00:00 AM - 2/9/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T26: Task 26
  Nhân viên: 8
  Thời gian: 2/8/1970, 4:00:00 PM - 2/10/1970, 8:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T45: Task 45
  Nhân viên: 6
  Thời gian: 2/9/1970, 8:00:00 AM - 2/11/1970, 8:00:00 AM
  Ước tính: 6 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T39: Task 39
  Nhân viên: 10
  Thời gian: 2/10/1970, 12:00:00 AM - 2/12/1970, 8:00:00 AM
  Ước tính: 7 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T52: Task 52
  Nhân viên: 8
  Thời gian: 2/10/1970, 8:00:00 AM - 2/11/1970, 8:00:00 AM
  Ước tính: 3 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T55: Task 55
  Nhân viên: 8
  Thời gian: 2/11/1970, 8:00:00 AM - 2/14/1970, 12:00:00 AM
  Ước tính: 8 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T56: Task 56
  Nhân viên: 6
  Thời gian: 2/11/1970, 8:00:00 AM - 2/14/1970, 4:00:00 PM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T48: Task 48
  Nhân viên: 10
  Thời gian: 2/12/1970, 8:00:00 AM - 2/14/1970, 12:00:00 AM
  Ước tính: 5 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T14: Task 14
  Nhân viên: 7
  Thời gian: 2/13/1970, 4:00:00 PM - 2/17/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T5: Task 5
  Nhân viên: 12
  Thời gian: 2/14/1970, 4:00:00 PM - 2/18/1970, 12:00:00 AM
  Ước tính: 10 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T27: Task 27
  Nhân viên: 7
  Thời gian: 2/17/1970, 12:00:00 AM - 2/18/1970, 8:00:00 AM
  Ước tính: 4 ngày
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
P6_T12: Task 12
  Nhân viên: 12
